6546;Posto Shell Perola;OK;OK;OK;;OK;OK;OK;OK;;
6550;Posto Shell Jardim Botanico;OK;OK;OK;;OK;OK;OK;OK;;
6507;Posto Shell Senhor Barcelona;OK;OK;OK;;OK;23/02/2017;OK;OK;;
6523;Posto Shell Colossal;OK;OK;OK;;OK;OK;OK;OK;;
6532;Posto Shell Antares;OK;OK;OK;;OK;03/03/2017;OK;OK;;
6533;Posto Shell Copa Ouro;OK;OK;OK;;OK;06/03/2017;OK;OK;;
6536;Posto Shell Aladin Servicos;OK;OK;OK;;OK;OK;OK;OK;;
6539;Posto Shell Pedrazzoli;OK;OK;OK;;OK;09/03/2017;OK;OK;;
6541;Posto Shell Picheth;OK;OK;OK;;OK;10/03/2017;OK;OK;;
6542;Posto Shell Ducati;OK;OK;OK;;OK;13/03/2017;OK;OK;;
6543;Posto Shell Gisela;OK;OK;OK;;OK;14/03/2017;OK;OK;;
6544;Posto Shell Premiere;OK;OK;OK;;OK;15/03/2017;OK;OK;;
6549;Posto Shell Farol do Parque;OK;OK;OK;;OK;16/03/2017;OK;OK;;
6551;Posto Shell Banc;OK;OK;OK;;OK;17/03/2017;OK;OK;;
6552;Posto Shell Thiago Vinicius;OK;OK;OK;;OK;20/03/2017;OK;OK;;
6562;Posto Shell Petrogil;OK;OK;OK;;OK;21/03/2017;OK;OK;;
6563;Posto Shell Sao Jose 3;OK;OK;OK;;OK;22/03/2017;OK;OK;;
6564;Posto Shell MLL;OK;OK;OK;;OK;23/03/2017;OK;OK;;
6566;Posto Shell Artigas;OK;OK;OK;;OK;OK;OK;OK;;
6567;Posto Shell NSL;OK;OK;OK;;OK;07/03/2017;OK;OK;;
6570;Posto Shell Cupim;OK;OK;OK;;OK;27/03/2017;OK;OK;;
6440;Posto Shell Tirol;03/04/2017;OK;03/04/2017;;03/04/2017;03/04/2017;OK;03/04/2017;;
6449;Posto Shell Jardim Oceanico da Barra;OK;OK;02/03/2017;;02/03/2017;02/03/2017;OK;;;
6436;Posto Shell Excede;OK;OK;OK;;OK;18/02/2017;OK;;;
6448;Posto Shell Jardim Oceanico;07/03/2017;OK;OK;;OK;07/03/2017;OK;OK;;
6481;Posto Shell Brasil 2000;27/02/2017;OK;27/02/2017;;27/02/2017;27/02/2017;OK;OK;;
6475;Posto Shell 2001;OK;23/02/2017;OK;;23/02/2017;23/02/2017;OK;;;
6476;Posto Shell Quinze;OK;OK;OK;;OK;OK;OK;;;
6434;Posto Shell Modelo JMLBG;OK;03/03/2017;OK;;OK;03/03/2017;OK;;;
6443;Posto Shell Karapito da Beira;06/03/2017;OK;OK;;OK;06/03/2017;OK;;;
6446;Posto Shell Amor da Leopoldina;OK;OK;OK;;OK;07/03/2017;OK;;;
6571;Posto Shell Rio Lima;OK;OK;OK;;OK;08/03/2017;OK;;;
6478;Posto Shell Gazpark Participaçoes;OK;09/03/2017;OK;;09/03/2017;09/03/2017;OK;;;
6525;Posto Shell Lipe;OK;OK;OK;;OK;10/03/2017;OK;;;
6447;Posto Shell Rocar Rio;13/03/2017;OK;OK;;OK;13/03/2017;OK;;;
6577;Posto Shell Casaca;OK;OK;OK;;OK;14/03/2017;OK;;;
6622;Posto Shell Manguinhos de Buzios;15/03/2017;OK;15/03/2017;;15/03/2017;15/03/2017;OK;;;
6438;Posto Shell Hawai Rio;OK;OK;OK;;16/03/2017;16/03/2017;OK;;;
6432;Posto Shell Golfe Clube;OK;OK;OK;;OK;17/03/2017;OK;OK;;
6461;Posto Shell Brasil Santa Cruz;OK;OK;OK;;OK;20/03/2017;OK;OK;;
6505;Posto Shell IATE;OK;OK;OK;;OK;21/03/2017;OK;;;
6537;Posto Shell Lord Rodrigo;22/03/2017;OK;22/03/2017;;22/03/2017;22/03/2017;OK;;;
6450;Posto Shell Rezende Recreio II;OK;OK;OK;;23/03/2017;23/03/2017;OK;;;
6575;Posto Shell Santa Amalia;OK;OK;OK;;OK;27/03/2017;OK;;;
6444;Posto Shell Barra Monteiro;29/03/2017;29/03/2017;29/03/2017;;29/03/2017;29/03/2017;OK;;;
6473;Posto Shell Chalcataya;OK;OK;OK;;30/03/2017;30/03/2017;OK;;;
6463;Posto Shell Amigao de Itaborai;OK;OK;OK;;OK;OK;OK;;;
6581;Posto Shell Big Aço;05/04/2017;OK;05/04/2017;;05/04/2017;05/04/2017;OK;;;
6474;Posto Shell JPX;OK;OK;OK;;06/04/2017;06/04/2017;OK;;;
6580;Posto Shell Galapagos;OK;OK;OK;;OK;OK;OK;;;
6610;Posto Shell Cardoso Castro;12/04/2017;12/04/2017;OK;;12/04/2017;12/04/2017;OK;;;
6595;Posto Shell A P F;19/04/2017;OK;19/04/2017;;19/04/2017;19/04/2017;OK;OK;;
6602;Posto Shell JB Caxias;26/04/2017;OK;OK;;26/04/2017;26/04/2017;OK;;;
6498;Posto Shell Pistao;OK;OK;OK;;OK;OK;OK;OK;;
6499;Posto Shell Mato Alto;OK;OK;OK;;OK;OK;OK;OK;;
6623;Posto Shell Boa Viagem Friburgo;03/05/2017;OK;OK;;03/05/2017;03/05/2017;OK;;;
6477;Posto Shell Arrastao;OK;OK;OK;;04/05/2017;04/05/2017;OK;;;
6453;Posto Shell Duck;OK;OK;OK;;05/05/2017;05/05/2017;OK;;;
6553;Posto Shell Monza;OK;OK;OK;;08/05/2017;08/05/2017;OK;;;
6435;Posto Shell Catedral;10/05/2017;OK;OK;;10/05/2017;10/05/2017;OK;;;
6657;Posto Shell Via Ponte;OK;OK;OK;;11/05/2017;11/05/2017;OK;;;
6603;Posto Shell Vitoria 040;OK;OK;OK;;15/05/2017;15/05/2017;OK;;;
6442;Posto Shell Grande Amor;17/05/2017;OK;OK;;17/05/2017;17/05/2017;OK;;;
6568;Posto Shell Paraiso Lubrificantes;OK;OK;OK;;18/05/2017;18/05/2017;OK;;;
6437;Posto Shell Importação;OK;OK;OK;;23/02/2017;23/02/2017;OK;;;
6445;Posto Shell Portela Dois;24/05/2017;OK;OK;;24/05/2017;24/05/2017;OK;;;
6479;Posto Shell Meriti;OK;OK;OK;;25/05/2017;25/05/2017;OK;;;
6480;Posto Shell Suina Derivados de Petroleo;OK;OK;OK;;29/05/2017;29/05/2017;OK;;;
6458;Posto Shell Maramar;31/05/2017;OK;OK;;31/05/2017;31/05/2017;OK;;;
6576;Posto Shell Avenida Central de Iraja;01/06/2017;OK;OK;;01/06/2017;01/06/2017;OK;;;
6591;Posto Shell ALG;05/06/2017;OK;OK;;05/06/2017;05/06/2017;OK;;;
6600;Posto Shell Barra Cachamorra;07/06/2017;OK;OK;;07/06/2017;07/06/2017;OK;;;
6596;Posto Shell Abreu Dois;08/06/2017;OK;OK;;08/06/2017;08/06/2017;OK;;;
6612;Posto Shell Abreu;13/06/2017;OK;OK;;13/06/2017;13/06/2017;OK;;;
6286;Posto Shell Soledade Gaucha;29/03/2017;OK;29/03/2017;;29/03/2017;29/03/2017;;OK;OK;OK
6492;Posto Shell Pavao Castelinho;OK;OK;OK;;OK;OK;OK;;;
6392;Posto Shell Ceiba Speciosa;03/03/2017;OK;OK;;03/03/2017;03/03/2017;OK;;;
6345;Posto Shell Cedro;OK;OK;OK;;22/02/2017;22/02/2017;;;OK;
6393;Posto Shell Castelinho de Sorocaba;20/03/2017;OK;20/03/2017;20/03/2017;20/03/2017;20/03/2017;;;;
6342;Posto Shell Alpha De Votorantim;OK;OK;OK;;24/03/2017;24/03/2017;OK;;;
